endpoint	stratum	cohort	module	n_genes_defined	n_genes_available	genes_available
primary_recist	pan_cancer_response_all	GSE93157	myeloid_suppression	9	8	CD68,CD163,MRC1,CSF1R,ITGAM,S100A8,IL10,TGFB1
primary_recist	pan_cancer_response_all	GSE93157	stromal_exclusion	9	2	COL3A1,FN1
primary_recist	pan_cancer_response_all	GSE93157	trm_tls	9	6	ITGAE,CXCR6,CXCL13,MS4A1,CD79A,LTB
primary_recist	pan_cancer_response_all	GSE145996	ifn_t_cell_inflamed	11	11	IFNG,CXCL9,CXCL10,CXCL11,STAT1,IDO1,GBP1,CXCR3,CCL5,CD274,PDCD1LG2
primary_recist	pan_cancer_response_all	GSE145996	cytotoxic_cd8	8	8	CD8A,CD8B,GZMA,GZMB,GZMH,PRF1,NKG7,GNLY
primary_recist	pan_cancer_response_all	GSE145996	exhaustion_checkpoint	7	7	PDCD1,CTLA4,LAG3,HAVCR2,TIGIT,TOX,CXCL13
primary_recist	pan_cancer_response_all	GSE145996	antigen_presentation	10	6	HLA-C,HLA-DRA,HLA-DRB1,B2M,TAP2,PSMB9
primary_recist	pan_cancer_response_all	GSE145996	myeloid_suppression	9	8	CD163,MRC1,CSF1R,ITGAM,S100A8,S100A9,IL10,TGFB1
primary_recist	pan_cancer_response_all	GSE145996	stromal_exclusion	9	7	COL1A1,COL1A2,FN1,VIM,TGFBI,POSTN,LOXL2
primary_recist	pan_cancer_response_all	GSE145996	trm_tls	9	9	ITGAE,CD69,CXCR6,CXCL13,ZNF683,MS4A1,CD79A,BANK1,LTB
primary_recist	pan_cancer_response_all	GSE140901	ifn_t_cell_inflamed	11	10	IFNG,CXCL9,CXCL10,CXCL11,STAT1,IDO1,CXCR3,CCL5,CD274,PDCD1LG2
primary_recist	pan_cancer_response_all	GSE140901	cytotoxic_cd8	8	7	CD8A,CD8B,GZMA,GZMB,GZMH,PRF1,GNLY
primary_recist	pan_cancer_response_all	GSE140901	exhaustion_checkpoint	7	6	PDCD1,CTLA4,LAG3,HAVCR2,TIGIT,CXCL13
primary_recist	pan_cancer_response_all	GSE140901	antigen_presentation	10	8	HLA-A,HLA-B,HLA-C,HLA-DRA,TAP1,TAP2,PSMB8,PSMB9
primary_recist	pan_cancer_response_all	GSE140901	myeloid_suppression	9	8	CD68,CD163,MRC1,CSF1R,ITGAM,S100A8,IL10,TGFB1
primary_recist	pan_cancer_response_all	GSE140901	stromal_exclusion	9	2	COL3A1,FN1
primary_recist	pan_cancer_response_all	GSE140901	trm_tls	9	6	ITGAE,CXCR6,CXCL13,MS4A1,CD79A,LTB
primary_recist	pan_cancer_response_all	PHS000452_LIU_LIKE_PRE	ifn_t_cell_inflamed	11	11	IFNG,CXCL9,CXCL10,CXCL11,STAT1,IDO1,GBP1,CXCR3,CCL5,CD274,PDCD1LG2
primary_recist	pan_cancer_response_all	PHS000452_LIU_LIKE_PRE	cytotoxic_cd8	8	8	CD8A,CD8B,GZMA,GZMB,GZMH,PRF1,NKG7,GNLY
primary_recist	pan_cancer_response_all	PHS000452_LIU_LIKE_PRE	exhaustion_checkpoint	7	7	PDCD1,CTLA4,LAG3,HAVCR2,TIGIT,TOX,CXCL13
primary_recist	pan_cancer_response_all	PHS000452_LIU_LIKE_PRE	antigen_presentation	10	10	HLA-A,HLA-B,HLA-C,HLA-DRA,HLA-DRB1,B2M,TAP1,TAP2,PSMB8,PSMB9
primary_recist	pan_cancer_response_all	PHS000452_LIU_LIKE_PRE	myeloid_suppression	9	9	CD68,CD163,MRC1,CSF1R,ITGAM,S100A8,S100A9,IL10,TGFB1
primary_recist	pan_cancer_response_all	PHS000452_LIU_LIKE_PRE	stromal_exclusion	9	9	COL1A1,COL1A2,COL3A1,FN1,ACTA2,VIM,TGFBI,POSTN,LOXL2
primary_recist	pan_cancer_response_all	PHS000452_LIU_LIKE_PRE	trm_tls	9	9	ITGAE,CD69,CXCR6,CXCL13,ZNF683,MS4A1,CD79A,BANK1,LTB
primary_recist	pan_cancer_response_all	GSE115821	ifn_t_cell_inflamed	11	11	IFNG,CXCL9,CXCL10,CXCL11,STAT1,IDO1,GBP1,CXCR3,CCL5,CD274,PDCD1LG2
primary_recist	pan_cancer_response_all	GSE115821	cytotoxic_cd8	8	8	CD8A,CD8B,GZMA,GZMB,GZMH,PRF1,NKG7,GNLY
primary_recist	pan_cancer_response_all	GSE115821	exhaustion_checkpoint	7	7	PDCD1,CTLA4,LAG3,HAVCR2,TIGIT,TOX,CXCL13
primary_recist	pan_cancer_response_all	GSE115821	antigen_presentation	10	10	HLA-A,HLA-B,HLA-C,HLA-DRA,HLA-DRB1,B2M,TAP1,TAP2,PSMB8,PSMB9
primary_recist	pan_cancer_response_all	GSE115821	myeloid_suppression	9	9	CD68,CD163,MRC1,CSF1R,ITGAM,S100A8,S100A9,IL10,TGFB1
primary_recist	pan_cancer_response_all	GSE115821	stromal_exclusion	9	9	COL1A1,COL1A2,COL3A1,FN1,ACTA2,VIM,TGFBI,POSTN,LOXL2
primary_recist	pan_cancer_response_all	GSE115821	trm_tls	9	9	ITGAE,CD69,CXCR6,CXCL13,ZNF683,MS4A1,CD79A,BANK1,LTB
primary_recist	pan_cancer_response_all	GSE176307	ifn_t_cell_inflamed	11	10	IFNG,CXCL9,CXCL10,CXCL11,STAT1,IDO1,GBP1,CCL5,CD274,PDCD1LG2
primary_recist	pan_cancer_response_all	GSE176307	cytotoxic_cd8	8	8	CD8A,CD8B,GZMA,GZMB,GZMH,PRF1,NKG7,GNLY
primary_recist	pan_cancer_response_all	GSE176307	exhaustion_checkpoint	7	7	PDCD1,CTLA4,LAG3,HAVCR2,TIGIT,TOX,CXCL13
primary_recist	pan_cancer_response_all	GSE176307	antigen_presentation	10	10	HLA-A,HLA-B,HLA-C,HLA-DRA,HLA-DRB1,B2M,TAP1,TAP2,PSMB8,PSMB9
primary_recist	pan_cancer_response_all	GSE176307	myeloid_suppression	9	9	CD68,CD163,MRC1,CSF1R,ITGAM,S100A8,S100A9,IL10,TGFB1
primary_recist	pan_cancer_response_all	GSE176307	stromal_exclusion	9	9	COL1A1,COL1A2,COL3A1,FN1,ACTA2,VIM,TGFBI,POSTN,LOXL2
primary_recist	pan_cancer_response_all	GSE176307	trm_tls	9	9	ITGAE,CD69,CXCR6,CXCL13,ZNF683,MS4A1,CD79A,BANK1,LTB
primary_recist	pan_cancer_response_all	PRJEB23709_COMBO_PRE	ifn_t_cell_inflamed	11	11	IFNG,CXCL9,CXCL10,CXCL11,STAT1,IDO1,GBP1,CXCR3,CCL5,CD274,PDCD1LG2
primary_recist	pan_cancer_response_all	PRJEB23709_COMBO_PRE	cytotoxic_cd8	8	8	CD8A,CD8B,GZMA,GZMB,GZMH,PRF1,NKG7,GNLY
primary_recist	pan_cancer_response_all	PRJEB23709_COMBO_PRE	exhaustion_checkpoint	7	7	PDCD1,CTLA4,LAG3,HAVCR2,TIGIT,TOX,CXCL13
primary_recist	pan_cancer_response_all	PRJEB23709_COMBO_PRE	antigen_presentation	10	10	HLA-A,HLA-B,HLA-C,HLA-DRA,HLA-DRB1,B2M,TAP1,TAP2,PSMB8,PSMB9
primary_recist	pan_cancer_response_all	PRJEB23709_COMBO_PRE	myeloid_suppression	9	9	CD68,CD163,MRC1,CSF1R,ITGAM,S100A8,S100A9,IL10,TGFB1
primary_recist	pan_cancer_response_all	PRJEB23709_COMBO_PRE	stromal_exclusion	9	9	COL1A1,COL1A2,COL3A1,FN1,ACTA2,VIM,TGFBI,POSTN,LOXL2
primary_recist	pan_cancer_response_all	PRJEB23709_COMBO_PRE	trm_tls	9	9	ITGAE,CD69,CXCR6,CXCL13,ZNF683,MS4A1,CD79A,BANK1,LTB
primary_recist	pan_cancer_response_all	GSE91061	ifn_t_cell_inflamed	11	11	IFNG,CXCL9,CXCL10,CXCL11,STAT1,IDO1,GBP1,CXCR3,CCL5,CD274,PDCD1LG2
primary_recist	pan_cancer_response_all	GSE91061	cytotoxic_cd8	8	8	CD8A,CD8B,GZMA,GZMB,GZMH,PRF1,NKG7,GNLY
primary_recist	pan_cancer_response_all	GSE91061	exhaustion_checkpoint	7	7	PDCD1,CTLA4,LAG3,HAVCR2,TIGIT,TOX,CXCL13
primary_recist	pan_cancer_response_all	GSE91061	antigen_presentation	10	10	HLA-A,HLA-B,HLA-C,HLA-DRA,HLA-DRB1,B2M,TAP1,TAP2,PSMB8,PSMB9
primary_recist	pan_cancer_response_all	GSE91061	myeloid_suppression	9	9	CD68,CD163,MRC1,CSF1R,ITGAM,S100A8,S100A9,IL10,TGFB1
primary_recist	pan_cancer_response_all	GSE91061	stromal_exclusion	9	9	COL1A1,COL1A2,COL3A1,FN1,ACTA2,VIM,TGFBI,POSTN,LOXL2
primary_recist	pan_cancer_response_all	GSE91061	trm_tls	9	9	ITGAE,CD69,CXCR6,CXCL13,ZNF683,MS4A1,CD79A,BANK1,LTB
primary_recist	pan_cancer_response_all	GSE136961	ifn_t_cell_inflamed	11	11	IFNG,CXCL9,CXCL10,CXCL11,STAT1,IDO1,GBP1,CXCR3,CCL5,CD274,PDCD1LG2
primary_recist	pan_cancer_response_all	GSE136961	cytotoxic_cd8	8	8	CD8A,CD8B,GZMA,GZMB,GZMH,PRF1,NKG7,GNLY
primary_recist	pan_cancer_response_all	GSE136961	exhaustion_checkpoint	7	6	PDCD1,CTLA4,LAG3,HAVCR2,TIGIT,CXCL13
primary_recist	pan_cancer_response_all	GSE136961	antigen_presentation	10	7	HLA-A,HLA-B,HLA-C,HLA-DRA,HLA-DRB1,TAP1,PSMB9
primary_recist	pan_cancer_response_all	GSE136961	myeloid_suppression	9	9	CD68,CD163,MRC1,CSF1R,ITGAM,S100A8,S100A9,IL10,TGFB1
primary_recist	pan_cancer_response_all	GSE136961	stromal_exclusion	9	0	
primary_recist	pan_cancer_response_all	GSE136961	trm_tls	9	6	ITGAE,CD69,CXCR6,CXCL13,MS4A1,CD79A
primary_recist	pan_cancer_response_all	GSE168204	ifn_t_cell_inflamed	11	11	IFNG,CXCL9,CXCL10,CXCL11,STAT1,IDO1,GBP1,CXCR3,CCL5,CD274,PDCD1LG2
primary_recist	pan_cancer_response_all	GSE168204	cytotoxic_cd8	8	8	CD8A,CD8B,GZMA,GZMB,GZMH,PRF1,NKG7,GNLY
primary_recist	pan_cancer_response_all	GSE168204	exhaustion_checkpoint	7	7	PDCD1,CTLA4,LAG3,HAVCR2,TIGIT,TOX,CXCL13
primary_recist	pan_cancer_response_all	GSE168204	antigen_presentation	10	10	HLA-A,HLA-B,HLA-C,HLA-DRA,HLA-DRB1,B2M,TAP1,TAP2,PSMB8,PSMB9
primary_recist	pan_cancer_response_all	GSE168204	myeloid_suppression	9	9	CD68,CD163,MRC1,CSF1R,ITGAM,S100A8,S100A9,IL10,TGFB1
primary_recist	pan_cancer_response_all	GSE168204	stromal_exclusion	9	9	COL1A1,COL1A2,COL3A1,FN1,ACTA2,VIM,TGFBI,POSTN,LOXL2
primary_recist	pan_cancer_response_all	GSE168204	trm_tls	9	9	ITGAE,CD69,CXCR6,CXCL13,ZNF683,MS4A1,CD79A,BANK1,LTB
primary_recist	pan_cancer_response_all	GSE165252	ifn_t_cell_inflamed	11	11	IFNG,CXCL9,CXCL10,CXCL11,STAT1,IDO1,GBP1,CXCR3,CCL5,CD274,PDCD1LG2
primary_recist	pan_cancer_response_all	GSE165252	cytotoxic_cd8	8	8	CD8A,CD8B,GZMA,GZMB,GZMH,PRF1,NKG7,GNLY
primary_recist	pan_cancer_response_all	GSE165252	exhaustion_checkpoint	7	7	PDCD1,CTLA4,LAG3,HAVCR2,TIGIT,TOX,CXCL13
primary_recist	pan_cancer_response_all	GSE165252	antigen_presentation	10	10	HLA-A,HLA-B,HLA-C,HLA-DRA,HLA-DRB1,B2M,TAP1,TAP2,PSMB8,PSMB9
primary_recist	pan_cancer_response_all	GSE165252	myeloid_suppression	9	8	CD68,CD163,CSF1R,ITGAM,S100A8,S100A9,IL10,TGFB1
primary_recist	pan_cancer_response_all	GSE165252	stromal_exclusion	9	9	COL1A1,COL1A2,COL3A1,FN1,ACTA2,VIM,TGFBI,POSTN,LOXL2
primary_recist	pan_cancer_response_all	GSE165252	trm_tls	9	9	ITGAE,CD69,CXCR6,CXCL13,ZNF683,MS4A1,CD79A,BANK1,LTB
primary_recist	pan_cancer_response_all	PRJEB23709_PD1_PRE	ifn_t_cell_inflamed	11	11	IFNG,CXCL9,CXCL10,CXCL11,STAT1,IDO1,GBP1,CXCR3,CCL5,CD274,PDCD1LG2
primary_recist	pan_cancer_response_all	PRJEB23709_PD1_PRE	cytotoxic_cd8	8	8	CD8A,CD8B,GZMA,GZMB,GZMH,PRF1,NKG7,GNLY
primary_recist	pan_cancer_response_all	PRJEB23709_PD1_PRE	exhaustion_checkpoint	7	7	PDCD1,CTLA4,LAG3,HAVCR2,TIGIT,TOX,CXCL13
primary_recist	pan_cancer_response_all	PRJEB23709_PD1_PRE	antigen_presentation	10	10	HLA-A,HLA-B,HLA-C,HLA-DRA,HLA-DRB1,B2M,TAP1,TAP2,PSMB8,PSMB9
primary_recist	pan_cancer_response_all	PRJEB23709_PD1_PRE	myeloid_suppression	9	9	CD68,CD163,MRC1,CSF1R,ITGAM,S100A8,S100A9,IL10,TGFB1
primary_recist	pan_cancer_response_all	PRJEB23709_PD1_PRE	stromal_exclusion	9	9	COL1A1,COL1A2,COL3A1,FN1,ACTA2,VIM,TGFBI,POSTN,LOXL2
primary_recist	pan_cancer_response_all	PRJEB23709_PD1_PRE	trm_tls	9	9	ITGAE,CD69,CXCR6,CXCL13,ZNF683,MS4A1,CD79A,BANK1,LTB
primary_recist	pan_cancer_without_secondary	GSE67501	ifn_t_cell_inflamed	11	11	IFNG,CXCL9,CXCL10,CXCL11,STAT1,IDO1,GBP1,CXCR3,CCL5,CD274,PDCD1LG2
primary_recist	pan_cancer_without_secondary	GSE67501	cytotoxic_cd8	8	8	CD8A,CD8B,GZMA,GZMB,GZMH,PRF1,NKG7,GNLY
primary_recist	pan_cancer_without_secondary	GSE67501	exhaustion_checkpoint	7	7	PDCD1,CTLA4,LAG3,HAVCR2,TIGIT,TOX,CXCL13
primary_recist	pan_cancer_without_secondary	GSE67501	antigen_presentation	10	10	HLA-A,HLA-B,HLA-C,HLA-DRA,HLA-DRB1,B2M,TAP1,TAP2,PSMB8,PSMB9
primary_recist	pan_cancer_without_secondary	GSE67501	myeloid_suppression	9	9	CD68,CD163,MRC1,CSF1R,ITGAM,S100A8,S100A9,IL10,TGFB1
primary_recist	pan_cancer_without_secondary	GSE67501	stromal_exclusion	9	9	COL1A1,COL1A2,COL3A1,FN1,ACTA2,VIM,TGFBI,POSTN,LOXL2
primary_recist	pan_cancer_without_secondary	GSE67501	trm_tls	9	9	ITGAE,CD69,CXCR6,CXCL13,ZNF683,MS4A1,CD79A,BANK1,LTB
primary_recist	pan_cancer_without_secondary	GSE78220	ifn_t_cell_inflamed	11	11	IFNG,CXCL9,CXCL10,CXCL11,STAT1,IDO1,GBP1,CXCR3,CCL5,CD274,PDCD1LG2
primary_recist	pan_cancer_without_secondary	GSE78220	cytotoxic_cd8	8	8	CD8A,CD8B,GZMA,GZMB,GZMH,PRF1,NKG7,GNLY
primary_recist	pan_cancer_without_secondary	GSE78220	exhaustion_checkpoint	7	7	PDCD1,CTLA4,LAG3,HAVCR2,TIGIT,TOX,CXCL13
primary_recist	pan_cancer_without_secondary	GSE78220	antigen_presentation	10	10	HLA-A,HLA-B,HLA-C,HLA-DRA,HLA-DRB1,B2M,TAP1,TAP2,PSMB8,PSMB9
primary_recist	pan_cancer_without_secondary	GSE78220	myeloid_suppression	9	9	CD68,CD163,MRC1,CSF1R,ITGAM,S100A8,S100A9,IL10,TGFB1
primary_recist	pan_cancer_without_secondary	GSE78220	stromal_exclusion	9	9	COL1A1,COL1A2,COL3A1,FN1,ACTA2,VIM,TGFBI,POSTN,LOXL2
primary_recist	pan_cancer_without_secondary	GSE78220	trm_tls	9	9	ITGAE,CD69,CXCR6,CXCL13,ZNF683,MS4A1,CD79A,BANK1,LTB
primary_recist	pan_cancer_without_secondary	GSE93157	ifn_t_cell_inflamed	11	10	IFNG,CXCL9,CXCL10,CXCL11,STAT1,IDO1,CXCR3,CCL5,CD274,PDCD1LG2
primary_recist	pan_cancer_without_secondary	GSE93157	cytotoxic_cd8	8	7	CD8A,CD8B,GZMA,GZMB,GZMH,PRF1,GNLY
primary_recist	pan_cancer_without_secondary	GSE93157	exhaustion_checkpoint	7	6	PDCD1,CTLA4,LAG3,HAVCR2,TIGIT,CXCL13
primary_recist	pan_cancer_without_secondary	GSE93157	antigen_presentation	10	8	HLA-A,HLA-B,HLA-C,HLA-DRA,TAP1,TAP2,PSMB8,PSMB9
primary_recist	pan_cancer_without_secondary	GSE93157	myeloid_suppression	9	8	CD68,CD163,MRC1,CSF1R,ITGAM,S100A8,IL10,TGFB1
primary_recist	pan_cancer_without_secondary	GSE93157	stromal_exclusion	9	2	COL3A1,FN1
primary_recist	pan_cancer_without_secondary	GSE93157	trm_tls	9	6	ITGAE,CXCR6,CXCL13,MS4A1,CD79A,LTB
primary_recist	pan_cancer_without_secondary	GSE145996	ifn_t_cell_inflamed	11	11	IFNG,CXCL9,CXCL10,CXCL11,STAT1,IDO1,GBP1,CXCR3,CCL5,CD274,PDCD1LG2
primary_recist	pan_cancer_without_secondary	GSE145996	cytotoxic_cd8	8	8	CD8A,CD8B,GZMA,GZMB,GZMH,PRF1,NKG7,GNLY
primary_recist	pan_cancer_without_secondary	GSE145996	exhaustion_checkpoint	7	7	PDCD1,CTLA4,LAG3,HAVCR2,TIGIT,TOX,CXCL13
primary_recist	pan_cancer_without_secondary	GSE145996	antigen_presentation	10	6	HLA-C,HLA-DRA,HLA-DRB1,B2M,TAP2,PSMB9
primary_recist	pan_cancer_without_secondary	GSE145996	myeloid_suppression	9	8	CD163,MRC1,CSF1R,ITGAM,S100A8,S100A9,IL10,TGFB1
primary_recist	pan_cancer_without_secondary	GSE145996	stromal_exclusion	9	7	COL1A1,COL1A2,FN1,VIM,TGFBI,POSTN,LOXL2
primary_recist	pan_cancer_without_secondary	GSE145996	trm_tls	9	9	ITGAE,CD69,CXCR6,CXCL13,ZNF683,MS4A1,CD79A,BANK1,LTB
primary_recist	pan_cancer_without_secondary	GSE140901	ifn_t_cell_inflamed	11	10	IFNG,CXCL9,CXCL10,CXCL11,STAT1,IDO1,CXCR3,CCL5,CD274,PDCD1LG2
primary_recist	pan_cancer_without_secondary	GSE140901	cytotoxic_cd8	8	7	CD8A,CD8B,GZMA,GZMB,GZMH,PRF1,GNLY
primary_recist	pan_cancer_without_secondary	GSE140901	exhaustion_checkpoint	7	6	PDCD1,CTLA4,LAG3,HAVCR2,TIGIT,CXCL13
primary_recist	pan_cancer_without_secondary	GSE140901	antigen_presentation	10	8	HLA-A,HLA-B,HLA-C,HLA-DRA,TAP1,TAP2,PSMB8,PSMB9
primary_recist	pan_cancer_without_secondary	GSE140901	myeloid_suppression	9	8	CD68,CD163,MRC1,CSF1R,ITGAM,S100A8,IL10,TGFB1
primary_recist	pan_cancer_without_secondary	GSE140901	stromal_exclusion	9	2	COL3A1,FN1
primary_recist	pan_cancer_without_secondary	GSE140901	trm_tls	9	6	ITGAE,CXCR6,CXCL13,MS4A1,CD79A,LTB
primary_recist	pan_cancer_without_secondary	GSE115821	ifn_t_cell_inflamed	11	11	IFNG,CXCL9,CXCL10,CXCL11,STAT1,IDO1,GBP1,CXCR3,CCL5,CD274,PDCD1LG2
primary_recist	pan_cancer_without_secondary	GSE115821	cytotoxic_cd8	8	8	CD8A,CD8B,GZMA,GZMB,GZMH,PRF1,NKG7,GNLY
primary_recist	pan_cancer_without_secondary	GSE115821	exhaustion_checkpoint	7	7	PDCD1,CTLA4,LAG3,HAVCR2,TIGIT,TOX,CXCL13
primary_recist	pan_cancer_without_secondary	GSE115821	antigen_presentation	10	10	HLA-A,HLA-B,HLA-C,HLA-DRA,HLA-DRB1,B2M,TAP1,TAP2,PSMB8,PSMB9
primary_recist	pan_cancer_without_secondary	GSE115821	myeloid_suppression	9	9	CD68,CD163,MRC1,CSF1R,ITGAM,S100A8,S100A9,IL10,TGFB1
primary_recist	pan_cancer_without_secondary	GSE115821	stromal_exclusion	9	9	COL1A1,COL1A2,COL3A1,FN1,ACTA2,VIM,TGFBI,POSTN,LOXL2
primary_recist	pan_cancer_without_secondary	GSE115821	trm_tls	9	9	ITGAE,CD69,CXCR6,CXCL13,ZNF683,MS4A1,CD79A,BANK1,LTB
primary_recist	pan_cancer_without_secondary	GSE176307	ifn_t_cell_inflamed	11	10	IFNG,CXCL9,CXCL10,CXCL11,STAT1,IDO1,GBP1,CCL5,CD274,PDCD1LG2
primary_recist	pan_cancer_without_secondary	GSE176307	cytotoxic_cd8	8	8	CD8A,CD8B,GZMA,GZMB,GZMH,PRF1,NKG7,GNLY
primary_recist	pan_cancer_without_secondary	GSE176307	exhaustion_checkpoint	7	7	PDCD1,CTLA4,LAG3,HAVCR2,TIGIT,TOX,CXCL13
primary_recist	pan_cancer_without_secondary	GSE176307	antigen_presentation	10	10	HLA-A,HLA-B,HLA-C,HLA-DRA,HLA-DRB1,B2M,TAP1,TAP2,PSMB8,PSMB9
primary_recist	pan_cancer_without_secondary	GSE176307	myeloid_suppression	9	9	CD68,CD163,MRC1,CSF1R,ITGAM,S100A8,S100A9,IL10,TGFB1
primary_recist	pan_cancer_without_secondary	GSE176307	stromal_exclusion	9	9	COL1A1,COL1A2,COL3A1,FN1,ACTA2,VIM,TGFBI,POSTN,LOXL2
primary_recist	pan_cancer_without_secondary	GSE176307	trm_tls	9	9	ITGAE,CD69,CXCR6,CXCL13,ZNF683,MS4A1,CD79A,BANK1,LTB
primary_recist	pan_cancer_without_secondary	GSE91061	ifn_t_cell_inflamed	11	11	IFNG,CXCL9,CXCL10,CXCL11,STAT1,IDO1,GBP1,CXCR3,CCL5,CD274,PDCD1LG2
primary_recist	pan_cancer_without_secondary	GSE91061	cytotoxic_cd8	8	8	CD8A,CD8B,GZMA,GZMB,GZMH,PRF1,NKG7,GNLY
primary_recist	pan_cancer_without_secondary	GSE91061	exhaustion_checkpoint	7	7	PDCD1,CTLA4,LAG3,HAVCR2,TIGIT,TOX,CXCL13
primary_recist	pan_cancer_without_secondary	GSE91061	antigen_presentation	10	10	HLA-A,HLA-B,HLA-C,HLA-DRA,HLA-DRB1,B2M,TAP1,TAP2,PSMB8,PSMB9
primary_recist	pan_cancer_without_secondary	GSE91061	myeloid_suppression	9	9	CD68,CD163,MRC1,CSF1R,ITGAM,S100A8,S100A9,IL10,TGFB1
primary_recist	pan_cancer_without_secondary	GSE91061	stromal_exclusion	9	9	COL1A1,COL1A2,COL3A1,FN1,ACTA2,VIM,TGFBI,POSTN,LOXL2
primary_recist	pan_cancer_without_secondary	GSE91061	trm_tls	9	9	ITGAE,CD69,CXCR6,CXCL13,ZNF683,MS4A1,CD79A,BANK1,LTB
primary_recist	pan_cancer_without_secondary	GSE136961	ifn_t_cell_inflamed	11	11	IFNG,CXCL9,CXCL10,CXCL11,STAT1,IDO1,GBP1,CXCR3,CCL5,CD274,PDCD1LG2
primary_recist	pan_cancer_without_secondary	GSE136961	cytotoxic_cd8	8	8	CD8A,CD8B,GZMA,GZMB,GZMH,PRF1,NKG7,GNLY
primary_recist	pan_cancer_without_secondary	GSE136961	exhaustion_checkpoint	7	6	PDCD1,CTLA4,LAG3,HAVCR2,TIGIT,CXCL13
primary_recist	pan_cancer_without_secondary	GSE136961	antigen_presentation	10	7	HLA-A,HLA-B,HLA-C,HLA-DRA,HLA-DRB1,TAP1,PSMB9
primary_recist	pan_cancer_without_secondary	GSE136961	myeloid_suppression	9	9	CD68,CD163,MRC1,CSF1R,ITGAM,S100A8,S100A9,IL10,TGFB1
primary_recist	pan_cancer_without_secondary	GSE136961	stromal_exclusion	9	0	
primary_recist	pan_cancer_without_secondary	GSE136961	trm_tls	9	6	ITGAE,CD69,CXCR6,CXCL13,MS4A1,CD79A
primary_recist	pan_cancer_without_secondary	GSE168204	ifn_t_cell_inflamed	11	11	IFNG,CXCL9,CXCL10,CXCL11,STAT1,IDO1,GBP1,CXCR3,CCL5,CD274,PDCD1LG2
primary_recist	pan_cancer_without_secondary	GSE168204	cytotoxic_cd8	8	8	CD8A,CD8B,GZMA,GZMB,GZMH,PRF1,NKG7,GNLY
primary_recist	pan_cancer_without_secondary	GSE168204	exhaustion_checkpoint	7	7	PDCD1,CTLA4,LAG3,HAVCR2,TIGIT,TOX,CXCL13
primary_recist	pan_cancer_without_secondary	GSE168204	antigen_presentation	10	10	HLA-A,HLA-B,HLA-C,HLA-DRA,HLA-DRB1,B2M,TAP1,TAP2,PSMB8,PSMB9
primary_recist	pan_cancer_without_secondary	GSE168204	myeloid_suppression	9	9	CD68,CD163,MRC1,CSF1R,ITGAM,S100A8,S100A9,IL10,TGFB1
primary_recist	pan_cancer_without_secondary	GSE168204	stromal_exclusion	9	9	COL1A1,COL1A2,COL3A1,FN1,ACTA2,VIM,TGFBI,POSTN,LOXL2
primary_recist	pan_cancer_without_secondary	GSE168204	trm_tls	9	9	ITGAE,CD69,CXCR6,CXCL13,ZNF683,MS4A1,CD79A,BANK1,LTB
primary_recist	pan_cancer_without_secondary	PRJEB23709_PD1_PRE	ifn_t_cell_inflamed	11	11	IFNG,CXCL9,CXCL10,CXCL11,STAT1,IDO1,GBP1,CXCR3,CCL5,CD274,PDCD1LG2
primary_recist	pan_cancer_without_secondary	PRJEB23709_PD1_PRE	cytotoxic_cd8	8	8	CD8A,CD8B,GZMA,GZMB,GZMH,PRF1,NKG7,GNLY
primary_recist	pan_cancer_without_secondary	PRJEB23709_PD1_PRE	exhaustion_checkpoint	7	7	PDCD1,CTLA4,LAG3,HAVCR2,TIGIT,TOX,CXCL13
primary_recist	pan_cancer_without_secondary	PRJEB23709_PD1_PRE	antigen_presentation	10	10	HLA-A,HLA-B,HLA-C,HLA-DRA,HLA-DRB1,B2M,TAP1,TAP2,PSMB8,PSMB9
primary_recist	pan_cancer_without_secondary	PRJEB23709_PD1_PRE	myeloid_suppression	9	9	CD68,CD163,MRC1,CSF1R,ITGAM,S100A8,S100A9,IL10,TGFB1
primary_recist	pan_cancer_without_secondary	PRJEB23709_PD1_PRE	stromal_exclusion	9	9	COL1A1,COL1A2,COL3A1,FN1,ACTA2,VIM,TGFBI,POSTN,LOXL2
primary_recist	pan_cancer_without_secondary	PRJEB23709_PD1_PRE	trm_tls	9	9	ITGAE,CD69,CXCR6,CXCL13,ZNF683,MS4A1,CD79A,BANK1,LTB
primary_recist	secondary_confounded_transfer	GSE67501	ifn_t_cell_inflamed	11	11	IFNG,CXCL9,CXCL10,CXCL11,STAT1,IDO1,GBP1,CXCR3,CCL5,CD274,PDCD1LG2
primary_recist	secondary_confounded_transfer	GSE67501	cytotoxic_cd8	8	8	CD8A,CD8B,GZMA,GZMB,GZMH,PRF1,NKG7,GNLY
primary_recist	secondary_confounded_transfer	GSE67501	exhaustion_checkpoint	7	7	PDCD1,CTLA4,LAG3,HAVCR2,TIGIT,TOX,CXCL13
primary_recist	secondary_confounded_transfer	GSE67501	antigen_presentation	10	10	HLA-A,HLA-B,HLA-C,HLA-DRA,HLA-DRB1,B2M,TAP1,TAP2,PSMB8,PSMB9
primary_recist	secondary_confounded_transfer	GSE67501	myeloid_suppression	9	9	CD68,CD163,MRC1,CSF1R,ITGAM,S100A8,S100A9,IL10,TGFB1
primary_recist	secondary_confounded_transfer	GSE67501	stromal_exclusion	9	9	COL1A1,COL1A2,COL3A1,FN1,ACTA2,VIM,TGFBI,POSTN,LOXL2
